[19|## Heading 1] Introduction
[1536|Body Text] Property Insured
[1537|Normal] As defined in the relevant Sections.
[1538|Body Text] Residential Property
[1539|Normal] 1	Houses and blocks of flats and other dwellings insured in the name of a Private Individual; and
[1540|Normal] 2	Household goods and personal effects of every description.
[1541|Normal] Where the property is occupied part commercially and part residentially and is insured in the name of a Private Individual, this property shall not be deemed to be a Residential Property provided that the commercially occupied proportion of the property exceeds 20% (twenty percent).
[1542|Body Text] Territorial Limits
[1543|Normal] England, Scotland and Wales but not the territorial seas adjacent thereto as defined by the Territorial Seas Act 1987.
[1544|Body Text] Terrorism
[1545|Normal] Acts of persons acting on behalf of or in connection with any organisation which carries out activities directed towards the overthrowing or influencing by force or violence of Her Majesty’s government in the United Kingdom or any other government de jure or de facto.
[1546|Body Text] Virus or Similar Mechanism
[1547|Normal] Program code, programming instruction or any set of instructions constructed with the purpose and ability, or purposely used to damage, interfere with, adversely affect, infiltrate or monitor computer programs, Computer Systems, Data or operations, whether involving self-replication or not.
[1548|Normal] This definition of Virus or Similar Mechanism includes but is not limited to trojan horses, worms and logic bombs and the exploitation of bugs or vulnerabilities in a computer program to damage, interfere with, adversely affect, infiltrate or monitor as above.
[1549|## Heading 3] The Cover
[1550|Normal] The Insurer will cover Damage to:
[1551|Normal] (a)	Property Insured or interruption of the Business;
[1552|Normal] (b)		Money; and
[1553|Normal] (c)	property in transit;
[1554|Normal] anywhere in the Territorial Limits as a result of a Terrorism Event during the Period of Insurance
[1555|Normal] provided that:
[1556|Normal] 1	the liability of the Insurer shall not exceed the relevant limits or Sums Insured stated in the Specification applicable to the:
[1557|Normal] Business “All Risks” Section;
[1558|Normal] Production Property “All Risks” Section;
[1559|Normal] Business Interruption “All Risks” Section;
[1560|Normal] (d)	Information Technology Section;
[1561|Normal] (e)	Money Section;
[1562|Normal] (f)	Goods in Transit Section; or
[1563|Normal] (g)	Production Indemnity “All Risks” Section.
[1564|Normal] 2	the cover provided by this Section is not subject to any of the exclusions of this Policy except:
[1565|Normal] (a)	the exclusions stated below; or
[1566|Normal] (b)	excluded property under this Policy.
[1568|## Heading 2] Exclusions
[1569|Normal] This Section does not cover:
[1570|Normal] 1	loss or Damage, or interruption or interference as a consequence of Damage:
[1571|Normal] to any Residential Property insured in the name of a Private Individual;
[1572|Normal] (b)	to any Nuclear Installation or Nuclear Reactor and all fixtures and fittings situated thereon or attached thereto and all pipes, wires, cables, drains or other conduits or service media of any description that are fixed or connected to or in any way serve such Nuclear Installation or Nuclear Reactor; or
[1573|Normal] (c)	occasioned by riot or civil commotion, war, invasion, act of foreign enemy, hostilities (whether war be declared or not), civil war, rebellion, revolution, insurrection or military or usurped power;
[1574|Normal] 2	any loss whatsoever directly or in any way caused by or contributed to by or arising from or occasioned by or resulting from:
[1575|Normal] (a)		Damage to or the destruction of any Computer System; or
[1576|Normal] (b)	any alteration, modification, distortion, erasure or corruption of Data;
[1577|Normal] in each case whether the property of the Insured or not where such Damage is directly or in any way caused by or contributed to by or arising from or occasioned by or resulting from Virus or Similar Mechanism or Hacking or Phishing or Denial of Service Attack;
[1578|Normal] provided that Damage otherwise falling within this Exclusion 2 will not be treated as excluded by this Exclusion solely to the extent that such Damage is caused by remote digital interference with Computer Systems which emanates from either within or outside the Territorial Limits;
[1579|Normal] (i)	and results directly from fire, explosion, flood, escape of water from any tank, apparatus or pipe (including any sprinkler system), impact of aircraft or any aerial devices or articles dropped from them, impact of any sea-going or water-going vessel or of any vehicle whatsoever or of any goods or cargo carried in or on such vessel or vehicle, destruction of, damage to or movement of Buildings or structures, plant or machinery other than any Computer System; and
[1580|Normal] (ii)	comprises:
[1581|Normal] the cost of reinstatement, replacement or repair in respect of damage to or destruction of Property Insured; or
[1582|Normal] the amount of business interruption loss suffered directly by the Insured itself by way of loss of or reduction in profits, revenue or turnover or increased cost of working as a direct result of Damage to Property Insured or as a direct result of denial, prevention or hindrance of access to or use of the Property Insured by reason of an act of Terrorism causing Damage to other property within 1 (one) mile of the Property Insured to which access is affected;
[1583|Normal] (iii)	and is not proximately caused by an Act of Terrorism in relation to which the relevant organisation or any persons acting on behalf of or in connection with that organisation are controlled by, acting on behalf of or part of any de jure or de facto government of any nation, country or state;
[1584|Normal] "Property Insured" for the purposes of this proviso shall exclude:
[1585|Normal] any money, currency, electronic cryptographic or virtual currency including Bitcoin or anything similar, negotiable or non-negotiable instruments, financial securities or any other financial instrument of any sort whatever; and
[1586|Normal] any Data;
[1587|Normal] (iv)	notwithstanding the exclusion of Data from Property Insured, to the extent that Damage to Property Insured within the meaning of sub-paragraph (ii) above in any way results from any alteration, modification, distortion, erasure or corruption of Data, because the occurrence of one or more of the matters referred to in sub-paragraph (i) above results directly or in any way from any alteration, modification, distortion, erasure or corruption of Data, that shall not prevent cost or business interruption loss directly resulting from Damage to such Property Insured and otherwise falling within sub-paragraphs (i) and (ii) above from being recoverable under this
[1588|Normal] Section.
[1589|Normal] In no other circumstances than the previous sentence, however, will any loss or losses directly or in any way caused by, contributed to by or arising from or occasioned by or resulting from any alteration, modification, distortion, erasure or corruption of Data be recoverable under this Section;
[1590|Normal] (v)	for the avoidance of doubt, the burden of proof shall be on the Insurer to prove or establish all the matters referred to in sub-paragraphs (i) and (ii) above.
[1591|## Heading 3] Conditions
[1592|Body Text] Adjustable Premiums
[1593|Normal] Any terms in this Policy that provide for adjustment of premium based upon declarations on expiry or during the Period of Insurance do not apply to this Section.
[1594|Body Text] Automatic Reinstatement
[1595|Normal] All or part of the Sum Insured that is reduced by the amount of any payment as a result of Damage shall be reinstated, upon payment by the Insured of the additional premium charged by the Insurer therefor proportionately for the period between the date of the Damage to the date of expiry of the Period of Insurance.
[1596|Body Text] Burden of Proof
[1597|Normal] If the Insurer alleges that any Damage, cost or expense is not covered by this Section the burden of proving the contrary shall be upon the Insured.
[1598|Body Text] Further Claims Procedure
[1599|Normal] Any claim or proceedings or any Damage or loss of or interruption to the Business which might give rise to a claim must be notified in writing as soon as practicable to the Insurer.
[1600|Normal] The Insured must submit a detailed statement of any claim within 30 (thirty) days of the happening of any Damage or interruption or such further time as the Insurer may allow in writing.
[1601|Body Text] Long Term Agreement
[1602|Normal] Any long term agreement or undertaking applying to this Policy shall not apply to this Section.
[1603|Body Text] Period of Insurance
[1604|Normal] The Period of Insurance shall be as stated in the Schedule and shall not exceed 12 (twelve) months for any one period.
[1607|## Heading 1] Section 6: Employers’ Liability Section
[1608|## Heading 3] Definitions
[1609|Body Text] Geographical Limits
[1610|Normal] The United Kingdom.
[1611|Body Text] Offshore
[1612|Normal] From the point of embarkation onto a conveyance at the point of final departure to an offshore rig, offshore platform or offshore installation until disembarkation from a conveyance onto land following return from an offshore rig, offshore platform or offshore installation.
[1613|## Heading 3] The Cover
[1614|Normal] The Insurer agrees to indemnify or compensate the Insured for the Insured’s liability to pay:
[1615|Normal] 1	Compensation for Bodily Injury caused to an Employee during the Period of Insurance and arising out of and in the course of his employment by the Insured in connection with the Business within or whilst working temporarily outside the Geographical Limits; and
[1616|Normal] 2	Costs and Expenses
[1617|Normal] provided that:
[1618|Normal] (a)	the Compensation payable by the Insurer under this Section is in accordance with the legal obligations relating to compulsory insurance of liability to employees but the Insured shall repay to the Insurer all sums paid by the Insurer which the Insurer would not have been liable to pay but for the provisions of such law; and
[1619|Normal] (b)	the proceedings in relation to Bodily Injury are brought in a court of law in the United Kingdom.
[1620|## Heading 3] Extensions
[1621|Body Text] Additional Insured Parties
[1622|Normal] At the request of the Insured this Section covers:
[1623|Normal] 1	any director, partner or Employee;
[1624|Normal] 2	any officer, member, voluntary helper or employee of the Insured’s canteen, social, sports and welfare organisation or first aid, security, fire or ambulance services;
[1625|Normal] whilst acting in their respective capacities; and
[1626|Normal] 3	any director or partner of the Insured in their private capacity arising out of work undertaken for them by an Employee.
[1627|Body Text] Criminal Prosecution Defence Costs
[1628|Normal] At the Insured’s request this Extension covers the Insured and any Employee or director of the Insured against the legal fees and expenses incurred with the Insurer’s prior written approval in defending any of them in respect of a prosecution within the definition of Criminal Prosecution Defence Costs and subject to the specified sub-limits, for an offence alleged to be first committed during the Period of Insurance in connection with the Business in respect of a liability that may form the subject of Compensation under this Section.
[1629|Body Text] Data Protection Act
[1630|Normal] This Extension covers the Insured’s liability to pay Compensation in respect of damage or distress under sections 168 and 169 of the Data Protection Act 2018 or material or non-material damage under Article 82 of the General Data Protection Regulation EU Regulation 2016/679 (together “the Data Privacy Legislation”) to an Employee and the Employee is entitled to compensation under the Data Privacy Legislation, and Costs and Expenses
[1631|Normal] provided that:
[1633|Normal] 1	an offence is first committed by the Insured during the Period of Insurance in connection with the Business;
[1634|Normal] 2	this Extension shall not apply in respect of:
[1635|Normal] the cost of replacing, reinstating, rectifying or erasing any personal data;
[1636|Normal] claims which arise out of circumstances notified to previous insurers or known to the Insured at the commencement of this insurance; or
[1637|Normal] liability for which compensation is provided under any other insurance.
[1638|Normal] (d)	any cost relating to the investigation of a data breach, or obligation to report a data breach to the Information Commissioner’s Office or other appropriate supervisory authority or regulatory body or to data subjects;
[1639|Normal] (e)	liability arising from any deliberate act or omission of any party entitled to indemnity or Compensation under this Policy who knew at the relevant time that it would or could result in liability or compensation under the Data Privacy Legislation; or
[1640|Normal] (f)	any person who is not an Employee at the date of the offence; or
[1641|Normal] (g)	claims, investigations or prosecutions instituted against the Insured outside the courts of the United Kingdom;
[1642|Normal] 3	the Insured has taken all reasonable care to comply with the provisions of the Data Privacy Legislation; and
[1643|Normal] 4	the Insurer’s liability for such Extension shall be limited to GBP 250,000 (two hundred and fifty thousand pounds sterling) any one event giving rise to Compensation in total for all Employees affected by such offence.
[1644|Body Text] Indemnity to Principals
[1645|Normal] This Extension covers any principal as though he was also the Insured in respect of liability arising out of Bodily Injury resulting from the performance of work by the Insured but only to the extent required by any contract or agreement entered into for the performance of such work
[1646|Normal] provided that the principal shall observe, fulfil and be subject to the Section terms, Conditions, limitations and Exclusions and this Policy’s Conditions and Exclusions.
[1647|Body Text] Unsatisfied Court Judgments
[1648|Normal] This Extension covers judgments for damages obtained by an Employee in respect of Bodily Injury caused during the Period of Insurance and arising out of and in the course of his employment in the Business against any company or individual in any court, if remaining unsatisfied in whole or in part 6 (six) months after the date of such judgment, the Insurer will pay to the Employee or the personal representatives of the Employee at the request of the Insured the amount of any such damages and any awarded costs to the extent that they remain unsatisfied
[1649|Normal] provided that:
[1650|Normal] 1	there is no appeal outstanding; and
[1651|Normal] 2	the Employee or his personal representatives assign the judgment and all rights arising out of it to the Insurer.
[1652|## Heading 3] Exclusions
[1653|Normal] This Section shall not apply to any liability or Compensation:
[1654|Body Text] Motor Insurance
[1655|Normal] in respect of or arising out of Bodily Injury caused to any Employee (other than the driver) whilst being carried in or upon a vehicle or entering or getting onto or alighting from a vehicle where such Bodily Injury is caused by or arises out of the use by the Insured of a vehicle on a road.  For the purposes of this Exclusion the expressions “vehicle”, “use” and “road” shall have the same meaning as in Part VI of the Road Traffic Act 1988.
[1656|Body Text Indent] Offshore
[1657|Normal] in respect of or arising out of Bodily Injury in connection with work or visits Offshore;
[1658|Body Text] Workers’ Compensation
[1659|Normal] payable under Workers’ Compensation or social security or health insurance legislation save for any compensation, recovery or unit payments that may be required by the Social Security Acts 1989 and 1990.
[1660|## Heading 3] Conditions
[1661|Body Text] Asbestos
[1662|Normal] The liability of the Insurer for all Compensation and Costs and Expenses arising out of or related in any way to asbestos or asbestos fibres or asbestos particles and any derivatives of asbestos or materials containing such in any form whatsoever shall not exceed the limit stated in the Specification to this Section.
[1663|Body Text Indent] Terrorism
[1664|Normal] The liability of the Insurer for all Compensation and Costs and Expenses arising out of Terrorism shall not exceed the limit stated in the Specification to this Section.
[1666|## Heading 1] Section 7: Public Liability Section
[1667|## Heading 3] Definition
[1668|Body Text] Geographical Limits
[1669|Normal] Anywhere in the world
[1670|## Heading 3] The Cover
[1671|Normal] The Insurer shall indemnify or compensate the Insured for all sums as stated in the Specification that the Insured shall become legally liable to pay as Compensation in respect of accidental:
[1672|Normal] 1	Bodily Injury to any person;
[1673|Normal] 2	Damage to material property not belonging to or in the custody or under the control of the Insured or any Employee;
[1674|Normal] 3	obstruction, trespass, nuisance or interference with any easement, right of air, light, water or way; and
[1675|Normal] 4	wrongful arrest, detention or imprisonment;
[1676|Normal] occurring within the Geographical Limits, during the Period of Insurance and arising out of the Business provided that the Insurer’s Limit of Liability shall not exceed the Limit stated in the Schedule.
[1677|Normal] The Insurer shall also indemnify or compensate the Insured in respect of Costs and Expenses. Costs and Expenses are payable in addition to the Limit of Liability other than in respect of claims made or brought in the United States of America or Canada where the Limit of Liability will be inclusive of Costs and Expenses.
[1678|## Heading 3] Extensions
[1679|Body Text] Additional Insured Parties
[1680|Normal] At the request of the Insured this Section covers:
[1681|Normal] 1	any director, partner or Employee; and
[1682|Normal] 2	any officer, member, voluntary helper or employee of the Insured’s canteen, social sports or welfare organisation or first aid, security, fire or ambulance services;
[1683|Normal] whilst acting in their respective capacities; and
[1684|Normal] 3	any director or senior official of the Insured in their private capacity arising out of work undertaken for them by an Employee.
[1685|Body Text] Criminal Prosecution Defence Costs
[1686|## Heading 2] At the Insured’s request this Extension covers the Insured and any Employee or director of the Insured against the legal fees and expenses incurred with the Insurer’s prior written approval in defending any of them in respect of a prosecution within the definition of Criminal Prosecution Defence Costs and subject to the specified sub-limits, for an offence alleged to be first committed during the Period of Insurance in connection with the Business in respect of a liability that may form the subject of Compensation under this Section.
[1687|Body Text] Cross Liabilities
[1688|Normal] Where more than one party is named as the Insured, each party will be indemnified as though they were individually insured
[1689|Normal] provided that:
[1690|Normal] 1	this Extension shall not apply to liability for which an indemnity is or would be granted but for the existence of this insurance under any employers’ liability insurance; and
[1691|Normal] 2	this Extension shall not apply to liability arising directly or in any way in connection with Damage to premises (including contents) whose occupancy is shared between 2 (two) or more parties named as the Insured.
[1692|Body Text] Custody or Control
[1693|Normal] This Extension covers the Insured’s liability for Damage to material property in the custody of or under the control of the Insured but solely in respect of:
[1694|Normal] 1	its directors’, Employees’ or visitors’ personal effects (including motor vehicles);
[1695|Normal] 2	property at premises not owned, leased, hired or rented by the Insured but in their temporary occupation or possession for the purpose of work therein or thereon except for the specific part of the premises or for material property which is being worked on; and
[1696|Normal] 3	premises leased or rented to the Insured provided that liability for such Damage is not assumed by the Insured under agreement which would not have attached in the absence of such agreement.
[1697|Normal] In respect of property which is not the subject of any of the above paragraphs this Section extends to cover the Insured’s liability for Damage to the material property of others held in trust by the Insured or in the Insured’s care, custody or control (excluding property belonging to or hired to the Insured and/or property which the Insured is required to insure by virtue of any agreement) in connection with the Business provided that the Insurer’s liability for such Extension shall be limited to GBP 250,000 (two hundred and fifty thousand pounds sterling) in respect of all claims during the period of Insurance and subject to an excess of GBP 2,500 (two thousand five hundred pounds sterling) each and every claim.
[1698|Body Text] Data Protection Act
[1699|Normal] This Extension covers the Insured’s liability to pay Compensation in respect of damage or distress under sections 168 and 169 of the Data Protection Act 2018 or material or non-material damage under Article 82 of the General Data Protection Regulation EU Regulation 2016/679 (together “the Data Privacy Legislation”), and Costs and Expenses
[1700|Normal] provided that:
[1701|Normal] 1	an offence is first committed by the Insured during the Period of Insurance in connection with the Business;
[1702|Normal] 2	this Extension shall not apply in respect of:
[1703|Normal] the cost of replacing, reinstating, rectifying or erasing any personal data;
[1704|Normal] claims which arise out of circumstances notified to previous insurers or known to the Insured at the commencement of this insurance; or
[1705|Normal] liability for which compensation is provided under any other insurance;
[1706|Normal] (d)	any cost relating to the investigation of a data breach, or obligation to report a data breach to the Information Commissioner’s Office or other appropriate supervisory authority or regulatory body or to data subjects;
[1707|Normal] (e)	liability arising from any deliberate act or omission of any party entitled to indemnity or Compensation under this Policy who knew at the relevant time that it would or could result in liability or compensation under the Data Privacy Legislation; or
[1708|Normal] (f)	claims, investigations or prosecutions instituted against the Insured outside the courts of the United Kingdom;
[1709|Normal] 3	the Insured has taken all reasonable care to comply with the provisions of the Data Privacy Legislation; and
[1710|Normal] 4	the Insurer’s liability for such Extension shall be limited to GBP 250,000 (two hundred and fifty thousand pounds sterling) any one offence.
[1717|Body Text] Defective Premises Act 1972
[1718|Normal] This Extension covers the Insured against liability for Bodily Injury or Damage incurred by the Insured by virtue of section 3 of the Defective Premises Act 1972 or of section 5 of the Defective Premises Measure (Northern Ireland) Order 1975 in connection with premises disposed of by the Insured excluding:
[1719|Normal] 1	any liability where the Insured is entitled to compensation under any other insurance;
[1720|Normal] 2	any claim for the cost of remedying any defect or alleged defect which if not remedied may result in liability to which the Compensation expressed in this Section applies; and
[1721|Normal] 3	the Insurer’s liability for such Extension shall be limited to GBP 250,000 (two hundred and fifty thousand pounds sterling).
[1722|Body Text] Indemnity to Principals
[1723|Normal] This Extension covers any principal as though they were also the Insured in respect of liability arising out of Bodily Injury or Damage to material property resulting from the performance of work by the Insured but only to the extent required by any contract or agreement entered into for the performance of such work and only against legal liability in respect of which the Policyholder would have been entitled to indemnity had the claim been made against the Policyholder
[1724|Normal] provided that the principal shall observe, fulfil and be subject to the Section terms, Conditions, limitations and Exclusions and this Policy’s Conditions and Exclusions.
[1725|Body Text] Legionella Liability
[1726|Normal] The Insurer agrees to indemnify or compensate the Insured against legal liability for Compensation and Costs and Expenses in respect of Bodily Injury caused by legionellosis arising out of the Business and occurring during the Period of Insurance
[1727|Normal] provided that:
[1728|Normal] 1	in connection with any premises owned, hired or rented by the Insured that the Insured complies with the Health and Safety Commissions Approved Code of Practice - Legionnaires' Disease: The control of legionella bacteria in water systems - Ref ISBN-0-7176-1772-6 or any amending Code of Practice;
[1729|Normal] 2		the Insurer may at any time pay the Limit of Liability (less any sums already paid) or any lesser amount for which a claim can be settled.  The Insurer will then relinquish control of such claim and be under no further liability in respect thereof;
[1730|Normal] 3		all claims arising out of the same isolated, repeated or continuing incidence of legionellosis shall be deemed to have occurred during the Period of Insurance; and
[1731|Normal] 4		the Limit of Liability applicable to this Extension shall be inclusive of Costs and Expenses and not in addition.
[1732|Normal] The Compensation provided by this Extension shall not apply to legal liability where such liability has been accepted by contract or other agreement unless liability would have attached in the absence of such contract or agreement.
[1733|Body Text] Motor Vehicle Contingent Liability
[1734|Normal] This Extension covers the Insured for liability arising from Bodily Injury or Damage to material property arising from the ownership, possession or use of mechanically propelled vehicles used in connection with the Business of the Insured and that are neither the property of or provided by the Insured nor being driven by the Insured, but only to the extent where there is no entitlement to compensation under any motor policy or other more specific insurance
[1735|Normal] provided that:
[1736|Normal] 1	the Insurer shall not be liable in respect of Damage to such vehicle or to goods conveyed therein or thereon and shall compensate the Insured and no other person; and
[1737|Normal] 2	the Insurer shall not be liable whilst such vehicle is being driven by any person who to the knowledge of the Insured does not hold a licence to drive such vehicle unless such person has held and is not disqualified from holding or obtaining such a licence.
[1741|Body Text] Overseas Personal Liability
[1742|Normal] This Extension covers the personal liability of any director or Employee or any member of the family of such director or Employee during temporary visits anywhere in the world in connection with the Business of the Insured
[1743|Normal] provided that:
[1744|Normal] 1	this Extension shall not apply:
[1745|Normal] to legal liability arising directly from:
[1746|Normal] (i)	any agreement or contract unless liability would have existed otherwise;
[1747|Normal] (ii)	the ownership or occupation of land or buildings;
[1748|Normal] (iii)	the carrying on of any trade or profession;
[1749|Normal] (iv)		the ownership, possession or use of firearms (other than sporting guns), mechanically 	propelled vehicles, craft designed to travel through air or space, hovercraft, watercraft or 	animals of dangerous species; or
[1750|Normal] (v)		Damage to material property owned or held in trust by any director or Employee or any member of the family of such director or Employee;
[1751|Normal] in respect of liability more specifically insured under any other insurance;
[1752|Normal] to legal liability for Bodily Injury to any member of the family of any director or Employee, or their employees;
[1753|Normal] 2		any person indemnified under this Extension shall act as though he were the Insured and observe, fulfil and be subject to the terms, Conditions, limitations and Exclusions of this Section; and
[1754|Normal] 3		the Insurer shall not be liable for such Extension unless the Insurer has the sole conduct and control of all claims.
[1756|## Heading 3] Exclusions
[1757|Normal] This Section shall not apply to liability or Compensation in respect of or arising out of:
[1758|Body Text] Abuse
[1759|Normal] the mental or physical intentional or neglectful mistreatment of a person which results in Bodily Injury including any act which amounts to an offence under the Sexual Offences Act 2003.
[1760|Body Text] Advice and Professional Negligence
[1761|Normal] advice, design, plan, formula, specification or omission to perform a professional duty provided for a fee or in circumstances where a fee would normally be charged.
[1762|Body Text] Asbestos
[1763|Normal] asbestos or related in any way to asbestos or asbestos fibres or particles or any derivatives of asbestos or any materials containing such in any form whatsoever.
[1764|Normal] However, this Exclusion will not apply in respect of a claim for Bodily Injury against the Insured arising out of exposure to asbestos fibres, caused by a fire or explosion which occurs during the Period of Insurance, subject to a maximum Insurer’s liability of GBP 500,000 (five hundred thousand pounds sterling)
[1765|Body Text] Contractual Liability
[1766|Normal] or attaching by virtue of any contract or agreement (whether written, oral, implied or otherwise) but which would not have attached in the absence of such agreement unless the Insurer has approved such contract or agreement by endorsement.
[1767|Body Text] Defective Workmanship
[1768|Normal] the cost of rectifying defective work carried out by or on behalf of the Insured.
[1769|Body Text] Employees
[1770|Normal] Bodily Injury sustained by an Employee and arising out of and in the course of his employment by the Insured.
[1771|Body Text] Medical Malpractice
[1772|Normal] Bodily Injury arising from an act or omission in the provision of or failure to provide Healthcare as defined in this Exclusion.
[1773|Normal] For the purposes of this Exclusion the words:
[1774|Normal] 1	Healthcare shall mean healthcare (but not First Aid) rendered by members of the healthcare and allied services or by others consequent on decisions or judgements made by such members;
[1775|Normal] Such members shall include:
[1776|Normal] (a)	medical and dental practitioners;
[1777|Normal] (b)	nurses;
[1778|Normal] (c)	midwives;
[1779|Normal] (d)	pharmacists;
[1780|Normal] (e)	professions allied to medicine;
[1781|Normal] (f)	care assistants and nursing auxiliaries;
[1782|Normal] (g)	ambulance personnel;
[1783|Normal] (h)	laboratory technicians; or
[1784|Normal] (i)	social workers.
[1785|Normal] 2	First Aid shall mean emergency care (other than planned emergency treatment for specific individuals) given immediately to an injured or sick person by any director, partner or Employee of the Insured in the course of carrying out their duties when undertaking the Business.
[1788|Body Text] Pollution
[1789|Normal] Pollution unless such Pollution is caused by a sudden, identifiable, unintended and unexpected incident which occurs in its entirety at a specific time and place during the Period of Insurance.
[1790|Body Text] Products
[1791|Normal] any of the Insured’s Products (other than food or drink for consumption on the Premises).
[1792|Body Text] Terrorism
[1793|Normal] Terrorism unless the occurrence giving rise to the claim takes place wholly within the United Kingdom.
[1794|Body Text] Vehicles, Vessels or Craft
[1795|Normal] Bodily Injury or Damage to material property arising from the ownership, possession or use by or on behalf of the Insured of:
[1796|Normal] 1	any mechanically propelled vehicle used in circumstances where insurance or security is required by law or where compensation is provided under any motor policy or other more specific insurance provided that this Exclusion shall not apply to:
[1797|List Paragraph] the loading or unloading of any vehicle or trailer or delivery or collection of goods in connection with any vehicle or trailer;
[1798|Normal] (b)	such vehicle whilst the same is being used as a tool of trade.
[1799|Normal] 2	any vessel or craft or oil rig made or intended to float on or in or travel through water or air or space or the loading or unloading of such vessel or craft other than:
[1800|Normal] any watercraft owned by others and used by the Insured for Business entertainment not exceeding 30 (thirty) metres in length; or
[1801|Normal] non-powered watercraft barges and motor launches not exceeding 30 (thirty) metres in length;
[1802|Normal] whilst on inland waterways or 3 (three) miles offshore.
[1803|## Heading 3] Conditions
[1804|Default] Terrorism
[1805|## Heading 2] The liability of the Insurer for all Compensation and Costs and Expenses arising out of Terrorism within the United Kingdom shall not exceed the limit stated in the Specification to this Section.
[1806|Body Text] Worldwide Jurisdiction
[1807|Normal] (Excluding the United States of America/Canada)
[1808|Normal] The indemnity provided by this Section shall apply to judgements against the Insured in any court in the world, excluding judgements obtained in the courts or under the laws of the United States of America, its territories (including Puerto Rico) or possessions, or Canada, or orders obtained in the said courts for the enforcement of foreign judgements whether by way of reciprocal agreements or otherwise (“Foreign Judgements”). The premium for this insurance has been calculated accordingly and no consideration has been paid in respect of liabilities that may arise under any “Foreign Judgements”.
[1809|Body Text] Hazardous Activities
[1810|Normal] It is a condition precedent to liability under this Policy that prior to the Insured undertaking or arranging any activities of a hazardous nature including the use of pyrotechnics or special effects which produce a naked flame or involve stunt work, heat work or height work, a risk assessment must be carried out by the Insured for each such activity and that such risk assessment must be accepted by the Insurers in the event that any residual risk rating, after the application of control measures, remains medium to high (Amber or Red).
[1816|Body Text] Heat Work Condition
[1817|Normal] The Insurer shall not be liable to indemnify or compensate the Insured in respect of liability arising from or caused by Heat Work undertaken by the Insured away from premises owned by or leased or rented to the Insured unless the following precautions are taken at all times:
[1818|Normal] 1	a responsible worker is appointed to facilitate compliance with all requirements of these conditions;
[1819|Normal] 2	prior permission from the occupier or owner of the site has been granted for Heat Work to take place and suitable and adequate fire extinguishing appliances are provided at the point of use. Suitable and adequate fire extinguishing appliances shall as a minimum mean a 9 (nine) litre water or a 2 (two) kilogram multi-purpose fire extinguisher;
[1820|Normal] 3	all workers are aware of the location of fire alarms and firefighting equipment provided on site which shall be ready for operation at the time Heat Work is undertaken;
[1821|Normal] 4	the item being worked on and the area where Heat Work is taking place including the other side of any ceiling, floor, wall or partition and within and on the other side of any tank, pipe, drum or apparatus are checked to ensure that no combustible materials or inflammable liquids or gas is in danger of ignition directly or through conducted heat;
[1822|Normal] 5	all combustible materials or inflammable liquids or gases in the vicinity of where Heat Work is taking place, other than gas or fuel connected to the Heat Work equipment, shall be removed to a point at least 8 (eight) metres from the area where the Heat Work is taking place. Any combustible material or inflammable liquid or gases which cannot be reasonably moved shall be covered and fully protected by overlapping sheets or screens of non-combustible material. Where the nature of materials or liquids or gases cannot be properly verified by a suitably qualified person as non-combustible or non-inflammable they must be assumed as combustible or inflammable and all stated precautions shall be carried out in full;
[1823|Normal] 6	all equipment involved in Heat Work is to be examined prior to use and any defects found are to be repaired or replaced prior to Heat Work taking place;
[1824|Normal] 7	all equipment involved in Heat Work is to be attended at all times whilst Heat Work is taking place and only used in accordance with the manufacturer’s instructions and by a worker who is trained and experienced in their use;
[1825|Normal] 8	whilst Heat Work involving bitumen heaters is being undertaken the bitumen heaters must be kept in the open or if within a building or on a roof then placed on a surface of non-combustible material;
[1826|Normal] 9	the area where the Heat Work has been undertaken including on the other side of any floor, wall, ceiling or partition and within and on the other side of any tank, pipe, drum or apparatus is to be examined immediately following the completion of Heat Work and then at regular intervals of at least 1 (one) hour to ensure that there is no risk of fire.
[1829|Normal] For the purposes of this Condition “heat work” shall mean any work undertaken by the Insured involving the use of:
[1830|Normal] (a)	grinding wheels, cutting discs, angle grinders, electric, oxy-acetylene or other welding or cutting equipment, blow torches, blow lamps or flame guns or hot air guns in each case howsoever powered or driven including all gas or fuel containers and hose connections; or
[1831|Normal] (b)	bitumen heaters including all vessels for the heating of tar, bitumen or bituminous compounds
[1832|## Heading 1] Section 8: Products Liability Section
[1833|## Heading 3] The Cover
[1834|Normal] The Insurer agrees to indemnify or compensate the Insured for all sums that the Insured shall become legally liable to pay as Compensation in respect of accidental:
[1835|Normal] 1	Bodily Injury to any person; or
[1836|Normal] 2	Damage to material property not belonging to or in the custody or under the control of the Insured or any Employee;
[1837|Normal] occurring during the Period of Insurance and arising out of any of the Insured’s Products but solely in respect of Products sold in or from the United Kingdom.
[1838|Normal] The Insurer shall also indemnify or compensate the Insured in respect of Costs and Expenses. Costs and Expenses are payable in addition to the Limit of Liability other than in respect of claims made or brought in the United States of America or Canada where the Limit of Liability will be inclusive of Costs and Expenses.
[1839|## Heading 3] Extensions
[1840|Body Text] Criminal Prosecution Defence Costs
[1841|Normal] At the Insured’s request this Extension covers the Insured and any Employee or director of the Insured against the legal fees and expenses incurred with the Insurer’s prior written approval in defending any of them in respect of a prosecution under the Acts set out in the definition of Criminal Prosecution Defence Costs and subject to the specified sub-limits, for an offence alleged to be first committed during the Period of Insurance in connection with the Business in respect of a liability that may form the subject of Compensation under this Section.
