[1|## Subtitle] Media and Music Combined Insurance Policy 0526
[1686|Body Text] any director, partner or Employee; and
[1687|Body Text] any officer, member, voluntary helper or employee of the Insured’s canteen, social sports or welfare organisation or first aid, security, fire or ambulance services;
[1688|Body Text] whilst acting in their respective capacities; and
[1689|Body Text] any director or senior official of the Insured in their private capacity arising out of work undertaken for them by an Employee.
[1690|## Heading 3] Criminal Prosecution Defence Costs
[1691|Body Text] At the Insured’s request this Extension covers the Insured and any Employee or director of the Insured against the legal fees and expenses incurred with the Insurer’s prior written approval in defending any of them in respect of a prosecution within the definition of Criminal Prosecution Defence Costs and subject to the specified sub-limits, for an offence alleged to be first committed during the Period of Insurance in connection with the Business in respect of a liability that may form the subject of Compensation under this Section.
[1692|## Heading 3] Cross Liabilities
[1693|Body Text] Where more than one party is named as the Insured, each party will be indemnified as though they were individually insured
[1694|Body Text] provided that:
[1695|Body Text] this Extension shall not apply to liability for which an indemnity is or would be granted but for the existence of this insurance under any employers’ liability insurance; and
[1696|Body Text] this Extension shall not apply to liability arising directly or in any way in connection with Damage to premises (including contents) whose occupancy is shared between 2 (two) or more parties named as the Insured
[1697|## Heading 3] Custody or Control
[1698|Body Text] This Extension covers the Insured’s liability for Damage to material property in the custody of or under the control of the Insured but solely in respect of:
[1699|Body Text] its directors’, Employees’ or visitors’ personal effects (including motor vehicles);
[1700|Body Text] property at premises not owned, leased, hired or rented by the Insured but in their temporary occupation or possession for the purpose of work therein or thereon except for the specific part of the premises or for material property which is being worked on; and
[1701|Body Text] premises leased or rented to the Insured provided that liability for such Damage is not assumed by the Insured under agreement which would not have attached in the absence of such agreement.
[1702|Body Text] In respect of property which is not the subject of any of the above paragraphs this Section extends to cover the Insured’s liability for Damage to the material property of others held in trust by the Insured or in the Insured’s care, custody or control (excluding property belonging to or hired to the Insured and/or property which the Insured is required to insure by virtue of any agreement) in connection with the Business provided that the Insurer’s liability for such Extension shall be limited to GBP 250,000 (two hundred and fifty thousand pounds sterling) in respect of all claims during the period of Insurance and subject to an excess of GBP 2,500 (two thousand five hundred pounds sterling) each and every claim.
[1703|## Heading 3] Data Protection Act
[1704|Body Text] This Extension covers the Insured’s liability to pay Compensation in respect of damage or distress under sections 168 and 169 of the Data Protection Act 2018 or material or non-material damage under Article 82 of the General Data Protection Regulation EU Regulation 2016/679 (together “the Data Privacy Legislation”), and Costs and Expenses
[1705|Body Text] provided that:
[1706|Body Text] an offence is first committed by the Insured during the Period of Insurance in connection with the Business;
[1707|Body Text] this Extension shall not apply in respect of:
[1708|Body Text] the cost of replacing, reinstating, rectifying or erasing any personal data;
[1709|Body Text] claims which arise out of circumstances notified to previous insurers or known to the Insured at the commencement of this insurance; or
[1710|Body Text] liability for which compensation is provided under any other insurance;
[1711|Body Text] any cost relating to the investigation of a data breach, or obligation to report a data breach to the Information Commissioner’s Office or other appropriate supervisory authority or regulatory body or to data subjects;
[1712|Body Text] liability arising from any deliberate act or omission of any party entitled to indemnity or Compensation under this Policy who knew at the relevant time that it would or could result in liability or compensation under the Data Privacy Legislation; or
[1713|Body Text] claims, investigations or prosecutions instituted against the Insured outside the courts of the United Kingdom;
[1714|Body Text] the Insured has taken all reasonable care to comply with the provisions of the Data Privacy Legislation; and
[1715|Body Text] the Insurer’s liability for such Extension shall be limited to GBP 250,000 (two hundred and fifty thousand pounds sterling) any one offence.
[1716|## Heading 3] Defective Premises Act 1972
[1717|Body Text] This Extension covers the Insured against liability for Bodily Injury or Damage incurred by the Insured by virtue of section 3 of the Defective Premises Act 1972 or of section 5 of the Defective Premises Measure (Northern Ireland) Order 1975 in connection with premises disposed of by the Insured excluding:
[1718|Body Text] any liability where the Insured is entitled to compensation under any other insurance;
[1719|Body Text] any claim for the cost of remedying any defect or alleged defect which if not remedied may result in liability to which the Compensation expressed in this Section applies; and
[1720|Body Text] the Insurer’s liability for such Extension shall be limited to GBP 250,000 (two hundred and fifty thousand pounds sterling).
[1721|## Heading 3] Indemnity to Principals
[1722|Body Text] This Extension covers any principal as though they were also the Insured in respect of liability arising out of Bodily Injury or Damage to material property resulting from the performance of work by the Insured but only to the extent required by any contract or agreement entered into for the performance of such work and only against legal liability in respect of which the Policyholder would have been entitled to indemnity had the claim been made against the Policyholder
[1723|Body Text] provided that the principal shall observe, fulfil and be subject to the Section terms, Conditions, limitations and Exclusions and this Policy’s Conditions and Exclusions.
[1724|## Heading 3] Legionella Liability
[1725|Body Text] The Insurer agrees to indemnify or compensate the Insured against legal liability for Compensation and Costs and Expenses in respect of Bodily Injury caused by legionellosis arising out of the Business and occurring during the Period of Insurance
[1726|Body Text] provided that:
[1727|Body Text] in connection with any premises owned, hired or rented by the Insured that the Insured complies with the Health and Safety Commissions Approved Code of Practice - Legionnaires' Disease: The control of legionella bacteria in water systems - Ref ISBN-0-7176-1772-6 or any amending Code of Practice;
[1728|Body Text] the Insurer may at any time pay the Limit of Liability (less any sums already paid) or any lesser amount for which a claim can be settled.  The Insurer will then relinquish control of such claim and be under no further liability in respect thereof;
[1729|Body Text] all claims arising out of the same isolated, repeated or continuing incidence of legionellosis shall be deemed to have occurred during the Period of Insurance; and
[1730|Body Text] the Limit of Liability applicable to this Extension shall be inclusive of Costs and Expenses and not in addition.
[1731|Body Text] The Compensation provided by this Extension shall not apply to legal liability where such liability has been accepted by contract or other agreement unless liability would have attached in the absence of such contract or agreement.
[1732|## Heading 3] Motor Vehicle Contingent Liability
[1733|Body Text] This Extension covers the Insured for liability arising from Bodily Injury or Damage to material property arising from the ownership, possession or use of mechanically propelled vehicles used in connection with the Business of the Insured and that are neither the property of or provided by the Insured nor being driven by the Insured, but only to the extent where there is no entitlement to compensation under any motor policy or other more specific insurance
[1734|Body Text] provided that:
[1735|Body Text] the Insurer shall not be liable in respect of Damage to such vehicle or to goods conveyed therein or thereon and shall compensate the Insured and no other person; and
[1736|Body Text] the Insurer shall not be liable whilst such vehicle is being driven by any person who to the knowledge of the Insured does not hold a licence to drive such vehicle unless such person has held and is not disqualified from holding or obtaining such a licence.
[1737|## Heading 3] Overseas Personal Liability
[1738|Body Text] This Extension covers the personal liability of any director or Employee or any member of the family of such director or Employee during temporary visits anywhere in the world in connection with the Business of the Insured
[1739|Body Text] provided that:
[1740|Body Text] this Extension shall not apply:
[1741|Body Text] to legal liability arising directly from:
[1742|Body Text] any agreement or contract unless liability would have existed otherwise;
[1743|Body Text] the ownership or occupation of land or buildings;
[1744|Body Text] the carrying on of any trade or profession;
[1745|Body Text] the ownership, possession or use of firearms (other than sporting guns), mechanically 	propelled vehicles, craft designed to travel through air or space, hovercraft, watercraft or 	animals of dangerous species; or
[1746|Body Text] Damage to material property owned or held in trust by any director or Employee or any member of the family of such director or Employee;
[1747|Body Text] in respect of liability more specifically insured under any other insurance;
[1748|Body Text] to legal liability for Bodily Injury to any member of the family of any director or Employee, or their employees;
[1749|Body Text] any person indemnified under this Extension shall act as though he were the Insured and observe, fulfil and be subject to the terms, Conditions, limitations and Exclusions of this Section; and
[1750|Body Text] the Insurer shall not be liable for such Extension unless the Insurer has the sole conduct and control of all claims.
[1751|## Heading 1] Optional Extension
[1752|Body Text] (Operative only if stated in the Schedule)
[1753|Body Text] Inclusion of United States of America/Canada Jurisdiction — Non-Manual Activities Only
[1754|Body Text] Operative only if stated in the Schedule
[1755|Body Text] For the purposes of this Optional Extension only, the following definitions apply:
[1756|Body Text] Manual Work means any work, service or activity involving physical labour, installation, erection, dismantling, assembly, construction, alteration, repair, maintenance, servicing, cleaning, catering, stewarding, security, loading, unloading, lifting, carrying, rigging, de-rigging, operation or handling of plant, machinery, production equipment, staging, sets, scenery, temporary structures, lighting rigs, sound rigs, camera cranes, vehicles or other equipment, or any work at height, work involving heat, fire, pyrotechnics, special effects, stunts, weapons, animals, waterborne activities, aerial activities, underground activities or other hazardous activity.
[1757|Body Text] Manual Work does not include ordinary clerical, administrative, management, consultancy, advisory, design, editorial, creative, marketing, sales, account handling, scheduling, booking, rights clearance, production management, post-production, office-based or computer-based activities.
[1758|Body Text] Manual Work also does not include Low Risk Filming and Musical Performance Activities.
[1759|Body Text] Low Risk Filming and Musical Performance Activities means filming, photography, broadcasting, recording, presenting, interviewing, podcasting, rehearsing, singing, playing a musical instrument or other performance activity of a non-hazardous nature, provided that such activity does not involve:
[1760|Body Text] (a) stunts, staged fighting, weapons, firearms, explosives, pyrotechnics, fire or hazardous special effects;
(b) aerial, underwater, marine, underground, remote-location or other hazardous activities;
(c) work at height, other than ordinary access to a stage, platform or performance area intended for that purpose;
(d) the erection, dismantling, rigging, de-rigging, installation, repair, maintenance or operation of staging, scaffolding, temporary structures, lighting rigs, sound rigs, camera cranes or similar equipment;
(e) the operation of motorised vehicles, plant, machinery, cranes, hoists, forklift trucks or lifting equipment;
(f) crowd control, door supervision, stewarding or security activities; or
(g) physical labour or manual handling other than that ordinarily incidental to the filming, recording, rehearsal or musical performance itself.
[1761|Body Text] Non-Manual Activities means activities carried out by or on behalf of the Insured in the course of the Business which are primarily clerical, administrative, managerial, professional, consultancy, advisory, design, editorial, creative, marketing, sales, account handling, scheduling, booking, rights clearance, production management, post-production, office-based or computer-based in nature and which do not involve Manual Work. Non-Manual Activities include Low Risk Filming and Musical Performance Activities.
[1762|Body Text] The Worldwide Jurisdiction excluding the United States of America/Canada Condition is deleted and of no further effect, but only in respect of any claim arising out of Non-Manual Activities.
[1763|Body Text] The insurance by this Section extends to indemnify the Insured for legal proceedings brought or originating in the United States of America/Canada or in any territory within their jurisdiction, but only in respect of any claim arising out of Non-Manual Activities.
[1764|Body Text] This Optional Extension does not apply to any claim arising out of, based upon or attributable to Manual Work, unless the activity falls within the definition of  Filming and Musical Performance Activities.
[1765|Body Text] Provided that:
[1766|Body Text] () the liability of the Insurer in respect of Compensation and Costs and Expenses shall not exceed the limit stated in the Schedule;
[1767|Body Text] (ii) the amount payable under this Optional Extension in respect of each and every claim shall be reduced by the amount stated in the Schedule as the Excess;
[1768|Body Text] (iii) the Insurer shall not be liable for punitive or exemplary damages;
[1769|Body Text] (iv) the Insurer shall not be liable for claims arising from any mould or fungi or its spores, bacteria, yeasts, mildew, algae, mycotoxins or any other metabolic products, enzymes or protein secreted whether toxic or otherwise;
[1770|Body Text] (v) the Insurer shall not be liable for claims arising from the sale or supply of contraceptives;
[1771|Body Text] (vi) the Insurer shall not be liable for:
[1772|Body Text] (a) any liability arising out of the discharge, dispersal, release or escape of smoke, vapours, soot, fumes, acids, alkalis, toxic chemicals, liquids or gases, waste materials or other irritants, contaminants or pollutants into or upon land, atmosphere or any watercourse or body of water; or
[1773|Body Text] (b) any cost or expense arising out of any governmental demand or request that an Insured test for, assess, monitor, clean up, remove, contain, treat, detoxify or neutralise any irritants, contaminants or pollutants;
[1774|Body Text] and the Insurer shall not have the duty to defend any claim or suit seeking to impose such costs, expenses, liability for such damages or any other relief;
[1775|Body Text] (vii) the Insurer shall not be liable for any claim arising out of any work, contract, project, event, production or performance where Manual Work caused or materially contributed to the injury, damage, loss, liability or expense giving rise to the claim; and
[1776|Body Text] (viii) the Insurer and the Insured agree that the premium for this inclusion will be calculated accordingly.
[1777|## Heading 1] Exclusions
[1778|Body Text] This Section shall not apply to liability or Compensation in respect of or arising out of:
[1779|## Heading 3] Abuse
[1780|Body Text] the mental or physical intentional or neglectful mistreatment of a person which results in Bodily Injury including any act which amounts to an offence under the Sexual Offences Act 2003.
[1781|## Heading 3] Advice and Professional Negligence
[1782|Body Text] advice, design, plan, formula, specification or omission to perform a professional duty provided for a fee or in circumstances where a fee would normally be charged.
[1783|## Heading 3] Asbestos
[1784|Body Text] asbestos or related in any way to asbestos or asbestos fibres or particles or any derivatives of asbestos or any materials containing such in any form whatsoever.
[1785|Body Text] However, this Exclusion will not apply in respect of a claim for Bodily Injury against the Insured arising out of exposure to asbestos fibres, caused by a fire or explosion which occurs during the Period of Insurance, subject to a maximum Insurer’s liability of GBP 500,000 (five hundred thousand pounds sterling)
[1786|## Heading 3] Contractual Liability
[1787|Body Text] or attaching by virtue of any contract or agreement (whether written, oral, implied or otherwise) but which would not have attached in the absence of such agreement unless the Insurer has approved such contract or agreement by endorsement.
[1788|## Heading 3] Defective Workmanship
[1789|Body Text] the cost of rectifying defective work carried out by or on behalf of the Insured.
[1790|## Heading 3] Employees
[1791|Body Text] Bodily Injury sustained by an Employee and arising out of and in the course of his employment by the Insured.
[1792|## Heading 3] Medical Malpractice
[1793|Body Text] Bodily Injury arising from an act or omission in the provision of or failure to provide Healthcare as defined in this Exclusion.
[1794|Body Text] For the purposes of this Exclusion the words:
[1795|Body Text] Healthcare shall mean healthcare (but not First Aid) rendered by members of the healthcare and allied services or by others consequent on decisions or judgements made by such members;
[1796|Body Text] Such members shall include:
[1797|Body Text] medical and dental practitioners;
[1798|Body Text] nurses;
[1799|Body Text] midwives;
[1800|Body Text] pharmacists;
[1801|Body Text] professions allied to medicine;
[1802|Body Text] care assistants and nursing auxiliaries;
[1803|Body Text] ambulance personnel;
[1804|Body Text] laboratory technicians; or
[1805|Body Text] social workers.
[1806|Body Text] First Aid shall mean emergency care (other than planned emergency treatment for specific individuals) given immediately to an injured or sick person by any director, partner or Employee of the Insured in the course of carrying out their duties when undertaking the Business.
[1807|## Heading 3] Pollution
[1808|Body Text] Pollution unless such Pollution is caused by a sudden, identifiable, unintended and unexpected incident which occurs in its entirety at a specific time and place during the Period of Insurance.
[1809|## Heading 3] Products
[1810|Body Text] any of the Insured’s Products (other than food or drink for consumption on the Premises).
[1811|## Heading 3] Terrorism
[1812|Body Text] Terrorism unless the occurrence giving rise to the claim takes place wholly within the United Kingdom.
[1813|## Heading 3] Vehicles, Vessels or Craft
[1814|Body Text] Bodily Injury or Damage to material property arising from the ownership, possession or use by or on behalf of the Insured of:
[1815|Body Text] any mechanically propelled vehicle used in circumstances where insurance or security is required by law or where compensation is provided under any motor policy or other more specific insurance provided that this Exclusion shall not apply to:
[1816|Body Text] the loading or unloading of any vehicle or trailer or delivery or collection of goods in connection with any vehicle or trailer;
[1817|Body Text] such vehicle whilst the same is being used as a tool of trade.
[1818|Body Text] any vessel or craft or oil rig made or intended to float on or in or travel through water or air or space or the loading or unloading of such vessel or craft other than:
[1819|Body Text] any watercraft owned by others and used by the Insured for Business entertainment not exceeding 30 (thirty) metres in length; or
[1820|Body Text] non-powered watercraft barges and motor launches not exceeding 30 (thirty) metres in length;
[1821|Body Text] whilst on inland waterways or 3 (three) miles offshore.
[1822|## Heading 1] Conditions
[1823|## Heading 3] Terrorism
[1824|Body Text] The liability of the Insurer for all Compensation and Costs and Expenses arising out of Terrorism within the United Kingdom shall not exceed the limit stated in the Schedule to this Section.
[1825|## Heading 3] Worldwide Jurisdiction
[1826|Body Text] (Excluding the United States of America/Canada)
[1827|Body Text] The indemnity provided by this Section shall apply to judgements against the Insured in any court in the world, excluding judgements obtained in the courts or under the laws of the United States of America, its territories (including Puerto Rico) or possessions, or Canada, or orders obtained in the said courts for the enforcement of foreign judgements whether by way of reciprocal agreements or otherwise (“Foreign Judgements”). The premium for this insurance has been calculated accordingly and no consideration has been paid in respect of liabilities that may arise under any “Foreign Judgements”.
[1828|## Heading 3] Hazardous Activities
[1829|Body Text] It is a condition precedent to liability under this Policy that prior to the Insured undertaking or arranging any activities involving a hazardous location or of a hazardous nature including the use of pyrotechnics or special effects which produce a naked flame or involve stunt work, heat work or height work, a risk assessment must be carried out by the Insured for each such activity and that such risk assessment must be accepted by the Insurers in the event that any residual risk rating, after the application of control measures, remains medium to high (Amber or Red).
[1830|## Heading 3] Heat Work Condition
[1831|Body Text] The Insurer shall not be liable to indemnify or compensate the Insured in respect of liability arising from or caused by Heat Work undertaken by the Insured away from premises owned by or leased or rented to the Insured unless the following precautions are taken at all times:
[1832|Body Text] a responsible worker is appointed to facilitate compliance with all requirements of these conditions;
[1833|Body Text] prior permission from the occupier or owner of the site has been granted for Heat Work to take place and suitable and adequate fire extinguishing appliances are provided at the point of use. Suitable and adequate fire extinguishing appliances shall as a minimum mean a 9 (nine) litre water or a 2 (two) kilogram multi-purpose fire extinguisher;
[1834|Body Text] all workers are aware of the location of fire alarms and firefighting equipment provided on site which shall be ready for operation at the time Heat Work is undertaken;
[1835|Body Text] the item being worked on and the area where Heat Work is taking place including the other side of any ceiling, floor, wall or partition and within and on the other side of any tank, pipe, drum or apparatus are checked to ensure that no combustible materials or inflammable liquids or gas is in danger of ignition directly or through conducted heat;
[1836|Body Text] all combustible materials or inflammable liquids or gases in the vicinity of where Heat Work is taking place, other than gas or fuel connected to the Heat Work equipment, shall be removed to a point at least 8 (eight) metres from the area where the Heat Work is taking place. Any combustible material or inflammable liquid or gases which cannot be reasonably moved shall be covered and fully protected by overlapping sheets or screens of non-combustible material. Where the nature of materials or liquids or gases cannot be properly verified by a suitably qualified person as non-combustible or non- they must be assumed as combustible or inflammable and all stated precautions shall be carried out in full;
[1837|Body Text] all equipment involved in Heat Work is to be examined prior to use and any defects found are to be repaired or replaced prior to Heat Work taking place;
[1838|Body Text] all equipment involved in Heat Work is to be attended at all times whilst Heat Work is taking place and only used in accordance with the manufacturer’s instructions and by a worker who is trained and experienced in their use;
[1839|Body Text] whilst Heat Work involving bitumen heaters is being undertaken the bitumen heaters must be kept in the open or if within a building or on a roof then placed on a surface of non-combustible material;
[1840|Body Text] the area where the Heat Work has been undertaken including on the other side of any floor, wall, ceiling or partition and within and on the other side of any tank, pipe, drum or apparatus is to be examined immediately following the completion of Heat Work and then at regular intervals of at least 1 (one) hour to ensure that there is no risk of fire.
[1841|Body Text] For the purposes of this Condition “heat work” shall mean any work undertaken by the Insured involving the use of:
[1842|Body Text] grinding wheels, cutting discs, angle grinders, electric, oxy-acetylene or other welding or cutting equipment, blow torches, blow lamps or flame guns or hot air guns in each case howsoever powered or driven including all gas or fuel containers and hose connections; or
[1843|Body Text] bitumen heaters including all vessels for the heating of tar, bitumen or bituminous compounds
[1846|## Subtitle] Section 7: Products Liability Section
[1847|## Heading 3] The Cover
[1848|Body Text] The Insurer agrees to indemnify or compensate the Insured for all sums that the Insured shall become legally liable to pay as Compensation in respect of accidental:
[1849|Body Text] Bodily Injury to any person; or
[1850|Body Text] Damage to material property not belonging to or in the custody or under the control of the Insured or any Employee;
[1851|Body Text] occurring during the Period of Insurance and arising out of any of the Insured’s Products but solely in respect of Products sold in or from the United Kingdom.
[1852|Body Text] The Insurer shall also indemnify or compensate the Insured in respect of Costs and Expenses. Costs and Expenses are payable in addition to the Limit of Liability other than in respect of claims made or brought in the United States of America or Canada where the Limit of Liability will be inclusive of Costs and Expenses.
[1853|## Heading 1] Extensions
[1854|## Heading 3] Criminal Prosecution Defence Costs
[1855|Body Text] At the Insured’s request this Extension covers the Insured and any Employee or director of the Insured against the legal fees and expenses incurred with the Insurer’s prior written approval in defending any of them in respect of a prosecution under the Acts set out in the definition of Criminal Prosecution Defence Costs and subject to the specified sub-limits, for an offence alleged to be first committed during the Period of Insurance in connection with the Business in respect of a liability that may form the subject of Compensation under this Section.
[1856|## Heading 3] Cross Liabilities
[1857|Body Text] Where more than one party is named as the Insured, each party will be indemnified as though they were individually insured
[1858|Body Text] provided that:
[1859|Body Text] the total liability of the Insurer shall not exceed the limit stated in the Schedule to this Section;
[1860|Body Text] this Extension shall not apply to liability for which compensation is or would be granted but for the existence of this insurance under any employers’ liability insurance; and
[1861|Body Text] this Extension shall not apply to liability arising directly or in any way in connection with Damage to premises (including contents) the occupancy of which is shared between 2 (two) or more parties named as the Insured.
[1862|## Heading 1] Optional Extension
[1863|Body Text] (Operative only if stated in the Schedule)
[1864|Body Text] Inclusion of United States of America / Canada Jurisdiction
[1865|Body Text] the Worldwide Jurisdiction (excluding the United States of America/Canada) Condition is deleted and of no further effect;
[1866|Body Text] the North American Exports Exclusion is deleted and of no further effect;
[1867|Body Text] the insurance by this Section extends to indemnify the Insured for legal proceedings brought or originating in the United States of America/Canada or in any territory within their jurisdiction;
[1868|Body Text] provided that:
[1869|Body Text] the liability of the Insurer in respect of Compensation and Costs and Expenses shall not exceed the limit stated in the Schedule;
[1870|Body Text] the Insurer shall not be liable for the amount stated in the Schedule to this Section as the Excess;
[1871|Body Text] the Insurer shall not be liable for punitive or exemplary damages;
[1872|Body Text] the Insurer shall not be liable for claims arising from any mould or fungi or its spores, bacteria, yeasts, mildew, algae, mycotoxins or any other metabolic products, enzymes or protein secreted whether toxic or otherwise;
[1873|Body Text] the Insurer shall not be liable for claims arising from the sale or supply of contraceptives;
[1874|Body Text] the Insurer shall not be liable for:
[1875|Body Text] any liability arising out of the discharge, dispersal, release or escape of smoke, vapours, soot, fumes, acids, alkalis, toxic chemicals, liquids or gases, waste materials or other irritants, contaminants or pollutants into or upon land, atmosphere or any water course or body of water;
[1876|Body Text] any cost or expense arising out of any governmental demand or request that an Insured test for, assess, monitor, clean up, remove, contain, treat, detoxify or neutralise any irritants, contaminants or pollutants;
[1877|Body Text] and the Insurer shall not have the duty to defend any claim or suit seeking to impose such costs, expense, liability for such damages or any other relief;
[1878|Body Text] The Insurer and the Insured agree that the premium for this inclusion will be calculated accordingly.
[1879|## Heading 1] Exclusions
[1880|Body Text] This Section shall not apply to liability or Compensation in respect of or arising out of:
[1881|## Heading 3] Advice and Professional Negligence
[1882|Body Text] advice, design, plan, formula, specification or omission to perform a professional duty provided for a fee or in circumstances where a fee would normally be charged.
[1883|## Heading 3] Aircraft/Watercraft Products
[1884|Body Text] any Product which could affect the operation or safety of:
[1885|Body Text] any aircraft or aero-spatial or aerial device or other craft intended to travel through air or space; or
[1886|Body Text] watercraft.
[1887|## Heading 3] Asbestos
[1888|Body Text] asbestos or related in any way to asbestos or asbestos fibres or particles or any derivatives of asbestos or any materials containing such in any form whatsoever.
[1889|Body Text] However, this Exclusion will not apply in respect of a claim for Bodily Injury against the Insured arising out of exposure to asbestos fibres, caused by a fire or explosion which occurs during the Period of Insurance, subject to a maximum Insurer’s liability of GBP 500,000 (five hundred thousand pounds sterling)
[1890|## Heading 3] Contractual Liability
[1891|Body Text] or attaching by virtue of any contract or agreement (whether written, oral, implied or otherwise) but which would not have attached in the absence of such agreement unless the Insurer has approved such contract or agreement by endorsement.
[1892|## Heading 3] Damage to Products Supplied
[1893|Body Text] the cost of repairing, inspecting, altering, correcting, rectifying, reconditioning or replacing any Product or any of its parts or any defective service or workmanship;
[1894|Body Text] the cost of making good damage to property belonging to the Insured;
[1895|Body Text] the cost of making good any property being worked upon by the Insured and arising out of such work; or
[1896|Body Text] the withdrawal, recall, repair, replacement, alteration or making of any refund in respect of Products.
[1897|## Heading 3] Defective Workmanship
[1898|Body Text] the cost of rectifying defective work carried out by or on behalf of the Insured.
[1899|## Heading 3] Employees
[1900|Body Text] Bodily Injury sustained by an Employee and arising out of and in the course of their employment by the Insured.
[1901|## Heading 3] Food and Drink
[1902|Body Text] food and drink for consumption on the Premises.
[1903|## Heading 3] North American Exports
[1904|Body Text] Products exported to the United States of America, its territories or possessions, or Canada.
[1905|## Heading 3] Pollution
[1906|Body Text] Pollution unless such Pollution is caused by a sudden, identifiable, unintended and unexpected incident which occurs in its entirety at a specific time and place during the Period of Insurance.
[1907|## Heading 1] Condition
[1908|## Heading 3] Worldwide Jurisdiction
[1909|Body Text] (Excluding the United States of America/Canada)
[1910|Body Text] The indemnity provided by this Section shall apply to judgements against the Insured in any court in the world, excluding judgements obtained in the courts or under the laws of the United States of America, its territories (including Puerto Rico) or possessions, or Canada, or orders obtained in the said courts for the enforcement of foreign judgements whether by way of reciprocal agreements or otherwise (“Foreign Judgements”).
[1911|Body Text] The premium for this insurance has been calculated accordingly and no consideration has been paid in respect of liabilities that may arise under any “Foreign Judgements”.
[1914|## Subtitle] Section 8: Money Section
[1915|## Heading 1] Sub-Section 1 - Money
[1916|## Heading 1] Definitions
[1917|## Heading 3] Non-Negotiable Money
[1918|Body Text] Crossed cheques, crossed giro cheques, crossed bankers’ drafts, crossed giro drafts, crossed postal and crossed money orders, national savings, certificates, premium bonds, unexpired units in franking machines, stamped national insurance cards, credit card sales vouchers, debit card sales vouchers, bills of exchange, VAT purchase invoices, all belonging to the Insured or for which the Insured has accepted responsibility.
[1919|## Heading 3] Situation(s)
[1920|Body Text] In transit directly to or from the Premises and bank;
[1921|Body Text] In the bank night safe and subsequently within the bank premises until at the bank’s risk;
[1922|Body Text] At any of the Insured’s contract sites during Business Hours;
[1923|Body Text] In the homes of the Insured or any partner, director or Employee of the Insured; or
[1924|Body Text] In the Premises;
[1925|Body Text] anywhere within the United Kingdom.
[1926|## Heading 3] The Cover
[1927|Body Text] The Insurer agrees to indemnify or compensate the Insured during the Period of Insurance against:
[1928|Body Text] Damage to Money;
[1929|Body Text] Damage to:
[1930|Body Text] any safe, strongroom or franking machine;
[1931|Body Text] any container, money waistcoat or money belt whilst being used for carrying Money;
[1932|Body Text] as a result of theft or attempted theft of Money unless such cost is more specifically insured
[1933|Body Text] clothing, personal effects and personal Money belonging to the Insured or any partner, director or Employee of the Insured resulting from an assault in an attempt to steal Money;
[1934|Body Text] occurring in the Situation(s).
[1935|## Heading 1] Extension
[1936|## Heading 3] Loss of Keys
[1937|Body Text] This Sub-Section covers the cost of replacement keys or lock mechanisms of safes or strongrooms with the consent of the Insurer following theft of keys by force or violence.
[1938|## Heading 1] Exclusions
[1939|Body Text] This Sub-Section does not cover any:
[1940|Body Text] loss resulting from the use of any form of payment which proves to be counterfeit, false, fraudulent, invalid, uncollectable or irrecoverable for any reason;
[1941|Body Text] loss or shortage arising from fraud or dishonesty of any Employee of the Insured:
[1942|Body Text] unless discovered within 7 (seven) working days after its occurrence; or
[1943|Body Text] covered by a fidelity guarantee insurance.
[1944|Body Text] loss resulting directly or in any way from forgery, fraudulent alteration, substitution, use of a computer or electronic transfer;
[1945|Body Text] loss resulting from a safe or strongroom being opened by a key left on the Premises out of Business Hours;
[1946|Body Text] loss or shortage due to errors or omissions in receipts, payments or accountancy, depreciation or currency fluctuations;
[1947|Body Text] Consequential Loss;
[1948|Body Text] loss resulting from an Unattended Vehicle; or
[1949|Body Text] Damage to any machine that uses coins, notes or tokens.
[1950|## Heading 1] Conditions
[1951|## Heading 3] Carryings Condition
[1952|Body Text] It is a condition precedent to liability under this Policy that when Money (other than Non-Negotiable Money) is in transit:
[1953|Body Text] by the Insured’s own Employees:
[1954|Body Text] up to GBP 2,000 (two thousand pounds sterling), it shall be accompanied at all times by at least 1 (one) responsible able-bodied Employee;
[1955|Body Text] up to GBP 5,000 (five thousand pounds sterling) but in excess of GBP 2,000 (two thousand pounds sterling), it shall be accompanied at all times by at least 2 (two) responsible able-bodied Employees; and
[1956|Body Text] up to GBP 10,000 (ten thousand pounds sterling) but in excess of GBP 5,000 (five thousand pounds sterling), it shall be accompanied at all times by at least 3 (three) responsible able-bodied Employees; and
[1957|Body Text] in excess of GBP 10,000 (ten thousand pounds sterling), it shall be carried by a professional security company.
[1958|## Heading 3] Contract with a Security Company
[1959|Body Text] If the Insured enters into a contract with a professional security company for the transport of Money whereby that security company is liable for any losses, and any losses occur which the Insured is unable to recover from the security company for any reason either in part or in full, then the Insurer will compensate the Insured for any unrecoverable amount.
[1960|## Heading 3] Records
[1961|Body Text] The Insured shall keep a complete record of Money in the Situation(s) and such record shall be kept in a place other than in a safe or strongroom containing Money.
[1962|## Heading 1] Sub-Section 2 – Personal Assault
[1963|## Heading 1] Definitions
[1964|## Heading 3] Insured Person
[1965|Body Text] The Insured, and any partner, director or Employee of the Insured aged between 16 (sixteen) and 70 (seventy) years at the commencement of this Policy.
[1966|Body Text] Loss of Use of One or More Limbs
[1967|Body Text] in the case of a lower limb loss by physical severance of each and every toe through or above the metatarsophalangeal joints or permanent total loss of use of an entire leg or foot;
